大乘起信論䟽卷第一(并序)　　　　田二

西太原寺沙門法藏述

[0084b03] 草堂沙門宗密錄之隨科注於論文之下。

[0084b04] 夫真心寥廓絕言象於筌罤沖漠希夷忘境智於能所非生非滅四相之所不遷無去無來三際莫之能易但以無住為性隨派分歧逐迷悟而升沈任因緣而起滅雖復繁興鼓躍未始動於心源靜謐虛凝未嘗乖於業果故使不變性而緣起染淨恒殊不捨緣而即真凡聖致一其猶波無異溼之動故即水以辨於波水無異動之溼故即波以明於水是以動靜交徹真俗雙融生死涅槃夷齊同貫但以如來在世根熟易調一稟尊言無不懸契大師沒後異執紛綸或趣邪途或奔小徑遂使宅中寶藏匿濟乏於孤窮衣內明珠弗解貧於傭作加以大乘深旨沈貝葉而不尋羣有盲徒馳異路而莫反爰有大士厥號馬鳴慨此頹綱悼斯淪溺將欲啟深經之妙旨再曜昬衢斥邪見之顛眸令歸正趣使還源者可即反本非遙造廣論於當時遐益群品既文多義邈非淺識所闚悲末葉之迷倫又造斯論可謂義豐文約解行俱兼中下之流因茲悟入者矣。

[0085a08] 將解此論文分二章初懸敘義門六一辨教起因緣有十徵釋以顯十因一依何智謂依論主洞契心源之智隨機巧妙之辯二示何法謂一心二門三大四信五行等法三云何示謂以巧便開一味大乘作法義二種分一心法復作二門析一義理復為三大由此善巧而得開示四以何顯謂妙音善字譬喻宗因能令義理明了顯現五依何本謂依佛聖言及正道理定量為本六藉何力謂歸命三寶請加承力七為何義謂助佛揚化摧邪顯正護持遺法令久住世報如來恩八以何緣謂令眾生離一切苦得究竟樂九由何起謂由菩薩大悲愍物迷謬十機何益謂令生信得聞思脩慧證入因滿二約諸藏所攝三藏之中對法藏攝二藏之中菩薩藏攝三顯教義分齊二一約教詮法通局顯分齊謂以義分教教類有五一小乘教但說我空縱少說法空亦不明顯但依六識三毒建立染淨根本未盡法源故多諍論云大乘始教亦名分教於中但說諸法皆空未盡大乘法理故名為始但說一切法相有不成佛故名為分三終教亦名實教說如來藏隨緣成阿賴耶識緣起無性一切皆如定性二乘無性闡提悉當成佛方盡大乘至極之說故名為終以稱實理故名為實四頓教總不說法相唯辨真性亦無八識差別之相訶教勸離毀相泯心但一念不生即名為佛不依地位漸次故說為頓五圓教所說唯是法界性海圓融緣起無礙相即相入帝網重重主伴無盡若於五中顯此論之分齊正唯終教亦兼於頓若將此論與五教互相攝者五唯後三攝此此唯攝五前四二約法生起本末顯分齊謂依此論所詮染法從本起末畧有五重以對諸宗顯其分齊五重者初唯一心為本源即華嚴經一真法界然華嚴所宗雖四法界而彼䟽云統唯一真法界謂寂寥虛曠沖深包博總該萬有即是一心(正當此門)體絕有無相非生滅莫窮其始寧見中邊(即下心真如門)迷之則生死無窮解之則廓爾大悟(即下心生滅門)二依一心開二門一者心真如門即頓教分齊也始教中空義亦是密說此門二者心生滅門謂依如來藏有生滅心所謂不生不滅與生滅和合非一非異名為阿棃耶識即終教分齊也以始教相宗不知佛說如來藏以為阿頼耶故非彼分三依後門明二義一者覺義(前真如門但明心體不變此門覺義但顯染中淨相及反流還源並非起末倫次)二者不覺義(前生滅門及此不覺即是生起次也)四依後義生三細一業相(頼耶自體分)二轉相(見分)三現相(相分)即唯識宗齊此業相以為諸法生起之本以彼宗未明此等與真如同以一心為源故說真如無知無覺凝然不變不許隨緣但說八識生滅縱轉成四智亦唯是有為不得即理故詮法分齊唯齊業識五依最後生六麄一智分別境界二生苦樂受三著苦樂四計名字五造業六受報二乘所明諸法唯齊第三人乘天乘唯齊第五若取血脉相承一向躡前起後以明生起畧有八重一以一心為本二不覺一心成業相三能見相四境界相五分別相續(法執)六取著計名(人執)七造業八受報四明教所被機一切眾生皆有佛性無非所被不同法相宗唯被菩薩性及不定性然一切眾生三聚統[(冰-水+〡)*ㄆ]此論正唯為不定聚故下文云依未入正定聚眾生故說脩行信心兼為邪定作遠因緣兼為正定令增妙行凖此義例則五性中正被菩薩性及不定性令脩信心兼為餘性作遠因緣又因緣分中別明所被至文當辨五能詮教體畧作四門一隨相門於中或唯名句文謂能詮諸法自性差別二所依故或唯音聲離聲無別名等攝假從實故或假實雙取四俱為體又徧於六塵一切所知境界總有生解之義悉為教體二唯識門謂說者淨識所現文義為增上緣令聞者識上文義相現故下文云若離自心念則無一切境界之相是故一切聲名句文皆是自心之所顯現三歸性門此識無體唯是真如故下文云是故一切法從本已來離言說相乃至唯是一心故名真如四無礙門謂於前三門心境理事同一緣起混融無礙交徹相攝以為教體以一心法有二門故二皆各攝一切法故六所詮宗趣當部所崇曰宗宗之所歸曰趣二初總辨諸宗一切經論通大小乘宗途有五一隨相法執宗即小乘諸師依阿含等經所立以造諸部小乘等論二真空無相宗即龍樹提婆依般若等經所立以造中觀等論三唯識法相宗即無著天親依解深密等經所立以造唯識等論四如來藏緣起宗即馬鳴堅慧依棱伽等經所立以造起信等論五圓融具德宗謂事事無礙主伴具足重重無盡即華嚴經今此論宗當其第四門也然此五宗對前五教互有寬陿教則一經容有多教宗則一宗容具多經隨何經中皆此宗故後唯明此論又有總別總以一心法義為宗信行得果為趣別者有五對一教義對教說為宗義意為趣如下文令捨言取意等二理事對舉事為宗顯理為趣如從生滅門入真如門等三境行對以真俗境為宗止觀行為趣四證信對以成信不退為宗登地入證為趣五因果對以因為宗克果為趣此五是從前起後漸漸相由矣(二隨文注觧二初觧名題)。

[0088b03] 大乘起信論
