No. 520

注仁王護國般若經卷第一并序

大宋國傳賢首祖教沙門　(淨源)　撰集

[0534a10] 夫儒典之述誠明。猶釋教之談寂照焉。彼以聖人自誠而明類。玅覺即寂而照矣。賢者自明而誠。比等覺即照而寂歟。斯皆為教不同。而同歸乎善者也。矧茲聖誥雖控禦三乘。而優遊中道。是故仁王勤請。袪七難以安民。至聖垂慈。敷百座而護國。恢五忍則祚升覺帝。其唯寂照乎。歷十地則位登聖王。其唯誠明乎。昔人不究儒釋垂範。大同而小異。多以三學之文治乎心。謂之域外教矣。六經之訓治乎身。謂之域內教矣。由是寂照誠明之縕。前代未融耳。唯大廣智不空三藏。學究二諦。教傳三密。通月邦之寂照。洞中華之誠明。推校詳譯。獨得其奧。故有唐睿文孝武皇帝。御製經序。載之詳矣。若夫依經辨理。文富義豐。則良賁法師解之於前。根道抵慧。辭簡旨要。則體元大士注之於後。然則廣疏盛行於三京。而其略注沉隱於二浙(淨源)雖無似。行思坐誦。摭兩疏之舊章。苦志勞身。解三藏之新譯庶乎揚十力之玅訓。報萬乘之鴻恩。夫然則由誠明而護國。豈唯樂熈寧於兆民。抑亦資忠孝於百辟者矣。

[0534b04] 仁王護國般若波羅蜜多經

[0534b05] 夫仁之為德。有能仁焉。有至仁焉。至仁罰不仁。興利除害也。能仁以濟眾。兼愛無私也。以斯來于生民。故曰。王者天下之所歸往也。護者加衛也。國者疆域也。然護之為義。亦有二焉。心安于道。行發于教。內護也。城壍三寶。澤及萬邦。外護也。是故經明百座之敷演諸王之奉持。斯皆內外護之明効耳。梵語般若。此方云智慧。因果合辨也。在因為三慧。所謂聞思修也。在果成三德。所謂智恩斷也。由是五方菩薩說呪以加持。即祕密般若也。十方諸佛發言而擁護。即顯了般若也。波羅蜜多。此譯到彼岸。謂離生死塗炭此岸。到涅槃富壽彼岸。故經文有離七難之苦。到五忍之樂焉。經者。以貫以攝訓法訓。常謂貫穿義。華攝化羣品。諸佛演之而無窮。百王奉之而不易。然則尊崇護國之典。莫若於華梵。故下文云。置經寶案。若王行時。常導其前。豈非諸佛演之而無窮。百王奉之而不易乎。或謂。智者解題。折五重玄義。賢首釋經。闢十門玅旨。今述斯文。但略注經題。而不開懸談者。何耶。答夫達節善變。弘之由人。至如孤山注四十二章。豈有玄義。碧海箋淨名奧典。亦無懸談。然心經略疏。雖有五門。總列一處。今疏三章。散在諸品。故曰弘之由人。良有謂乎。
